Country,year,health_expenditure
"Colombia","2013","549.37060753"
"Comoros","2013","53.57380017"
"Congo, Dem. Rep.","2013","16.07942622"
"Congo, Rep.","2013","163.30655726"
"Costa Rica","2013","990.34772764"
"Cote d'Ivoire","2013","84.07703434"
"Croatia","2013","1060.83388217"
"Cuba","2013","656.70273142"
"Cyprus","2013","1889.86788875"
"Czech Republic","2013","1412.7926857"
"Denmark","2013","6637.65553157"
"Djibouti","2013","153.96072227"
"Dominica","2013","400.39166605"
"Dominican Republic","2013","245.17786209"
"Ecuador","2013","439.56215163"
"Egypt, Arab Rep.","2013","159.11056812"
"El Salvador","2013","276.69740767"
"Equatorial Guinea","2013","729.74788482"
"Eritrea","2013","20.75363693"
"Estonia","2013","1213.55619426"
"Ethiopia","2013","25.0417972"
"Fiji","2013","186.64025801"
"Finland","2013","4518.96928241"
"France","2013","4955.35152387"
"Gabon","2013","380.25873312"
"Gambia, The","2013","30.98856445"
"Georgia","2013","286.07282837"
"Germany","2013","5098.23693369"
"Ghana","2013","84.52763507"
"Greece","2013","2017.22275798"
"Grenada","2013","485.41868213"
"Guatemala","2013","216.09411051"
"Guinea","2013","28.64896871"
"Guinea-Bissau","2013","40.45593686"
"Guyana","2013","200.22173387"
"Haiti","2013","65.14928614"
"Honduras","2013","214.18674244"
"Hungary","2013","1021.07311581"
"Iceland","2013","4182.43583325"
"India","2013","68.53283666"
"Indonesia","2013","106.02155458"
"Iran, Islamic Rep.","2013","414.70165034"
"Iraq","2013","339.35302449"
"Ireland","2013","4156.5902661"
"Israel","2013","2853.69244395"
"Italy","2013","3294.848511"
"Jamaica","2013","305.85417674"
"Japan","2013","3960.20307293"
"Jordan","2013","336.79188459"
"Kazakhstan","2013","582.09765059"
"Kenya","2013","69.99987383"
"Kiribati","2013","158.05608582"
"Korea, Rep.","2013","1870.12576906"
"Kuwait","2013","1252.53226545"
"Kyrgyz Republic","2013","85.26070729"
"Lao PDR","2013","32.69756618"
"Latvia","2013","868.84844709"
"Lebanon","2013","597.18713684"
"Lesotho","2013","114.16329453"
"Liberia","2013","41.93196548"
"Libya","2013","516.06693409"
"Lithuania","2013","1019.78908502"
"Luxembourg","2013","7980.82819175"
"Macedonia, FYR","2013","316.14285497"
"Madagascar","2013","19.20267152"
"Malawi","2013","26.29449749"
"Malaysia","2013","427.04570399"
"Maldives","2013","860.1534007"
"Mali","2013","43.87167423"
"Malta","2013","2389.07754158"
"Marshall Islands","2013","623.75334002"
"Mauritania","2013","47.46707483"
"Mauritius","2013","455.52927878"
"Mexico","2013","673.81003508"
"Micronesia, Fed. Sts.","2013","406.49068233"
"Moldova","2013","224.7383326"
"Monaco","2013","7045.02269585"
"Mongolia","2013","184.78689037"
"Montenegro","2013","454.48711083"
"Morocco","2013","184.23049694"
"Mozambique","2013","34.44457522"
"Myanmar","2013","17.93361636"
"Namibia","2013","470.04414484"
"Nauru","2013","702.3177442"
"Nepal","2013","37.18347407"
"Netherlands","2013","5688.44151021"
"New Zealand","2013","4661.79537108"
"Nicaragua","2013","153.82741485"
"Niger","2013","20.7793519"
"Nigeria","2013","110.37120288"
"Norway","2013","9719.98803692"
"Oman","2013","562.89254386"
"Pakistan","2013","33.63909619"
"Palau","2013","1089.77487512"
"Panama","2013","906.13785484"
"Papua New Guinea","2013","100.77142537"
"Paraguay","2013","469.00794008"
"Peru","2013","346.49262379"
"Philippines","2013","127.08827817"
"Poland","2013","881.76911564"
"Portugal","2013","2059.46143413"
"Qatar","2013","2067.50838796"
"Romania","2013","535.47585465"
"Russian Federation","2013","1023.90331556"
"Rwanda","2013","52.20386055"
"Samoa","2013","288.79050092"
"San Marino","2013","3472.71326039"
"Sao Tome and Principe","2013","182.77890671"
"Saudi Arabia","2013","1052.09649526"
"Senegal","2013","46.91551225"
"Serbia","2013","644.54643129"
"Seychelles","2013","530.31244883"
"Sierra Leone","2013","92.4048297"
"Singapore","2013","2531.50112234"
"Slovak Republic","2013","1417.02056095"
"Slovenia","2013","2114.88165106"
"Solomon Islands","2013","102.46916045"
"South Africa","2013","601.37237519"
"South Sudan","2013","26.9942029"
"Spain","2013","2643.95007588"
"Sri Lanka","2013","120.41556484"
"St. Kitts and Nevis","2013","874.66648537"
"St. Lucia","2013","575.49942724"
"St. Vincent and the Grenadines","2013","342.49138803"
"Sudan","2013","119.37811314"
"Suriname","2013","592.48403946"
"Swaziland","2013","272.6272312"
"Sweden","2013","7000.16264587"
"Switzerland","2013","9471.53560309"
"Syrian Arab Republic","2013","68.8345282"
"Tajikistan","2013","70.80293492"
"Tanzania","2013","49.17452487"
"Thailand","2013","354.53189559"
"Timor-Leste","2013","56.59535397"
"Togo","2013","32.14176626"
"Tonga","2013","205.21450521"
"Trinidad and Tobago","2013","1084.3623824"
"Tunisia","2013","309.46925507"
"Turkey","2013","588.20485371"
"Turkmenistan","2013","165.98162605"
"Tuvalu","2013","649.48055058"
"Uganda","2013","52.03034883"
"Ukraine","2013","311.16035123"
"United Arab Emirates","2013","1551.34690283"
"United Kingdom","2013","3684.74751976"
"United States","2013","8987.90148711"
"Uruguay","2013","1464.74757851"
"Uzbekistan","2013","123.48715524"
"Vanuatu","2013","124.15840697"
"Venezuela, RB","2013","605.50489095"
"Vietnam","2013","134.2645765"
"Yemen, Rep.","2013","78.52249036"
"Zambia","2013","87.83302346"
"Zimbabwe","2013","62.30922835"
