Country,year,urban_population
"France","2013","79.055"
"French Polynesia","2013","56.089"
"Gabon","2013","86.658"
"Gambia, The","2013","58.373"
"Georgia","2013","53.309"
"Germany","2013","74.89"
"Ghana","2013","52.735"
"Gibraltar","2013","100"
"Greece","2013","77.343"
"Greenland","2013","85.633"
"Grenada","2013","35.583"
"Guam","2013","94.356"
"Guatemala","2013","50.661"
"Guinea","2013","36.209"
"Guinea-Bissau","2013","47.747"
"Guyana","2013","28.382"
"Haiti","2013","56.168"
"Honduras","2013","53.537"
"Hong Kong SAR, China","2013","100"
"Hungary","2013","70.306"
"Iceland","2013","93.942"
"India","2013","31.994"
"Indonesia","2013","52.252"
"Iran, Islamic Rep.","2013","72.32"
"Iraq","2013","69.262"
"Ireland","2013","62.667"
"Isle of Man","2013","52.084"
"Israel","2013","92.012"
"Italy","2013","68.686"
"Jamaica","2013","54.336"
"Japan","2013","92.491"
"Jordan","2013","83.211"
"Kazakhstan","2013","53.361"
"Kenya","2013","24.78"
"Kiribati","2013","44.055"
"Korea, Dem. People’s Rep.","2013","60.569"
"Korea, Rep.","2013","82.249"
"Kuwait","2013","98.31"
"Kyrgyz Republic","2013","35.483"
"Lao PDR","2013","36.469"
"Latvia","2013","67.476"
"Lebanon","2013","87.548"
"Lesotho","2013","26.271"
"Liberia","2013","48.921"
"Libya","2013","78.17"
"Liechtenstein","2013","14.33"
"Lithuania","2013","66.554"
"Luxembourg","2013","89.568"
"Macao SAR, China","2013","100"
"Macedonia, FYR","2013","56.981"
"Madagascar","2013","33.832"
"Malawi","2013","15.944"
"Malaysia","2013","73.284"
"Maldives","2013","43.416"
"Mali","2013","38.363"
"Malta","2013","95.139"
"Marshall Islands","2013","72.159"
"Mauritania","2013","58.636"
"Mauritius","2013","39.979"
"Mexico","2013","78.691"
"Micronesia, Fed. Sts.","2013","22.342"
"Moldova","2013","44.879"
"Monaco","2013","100"
"Mongolia","2013","70.366"
"Montenegro","2013","63.643"
"Morocco","2013","59.2"
"Mozambique","2013","31.669"
"Myanmar","2013","33.007"
"Namibia","2013","44.679"
"Nauru","2013","100"
"Nepal","2013","17.877"
"Netherlands","2013","89.271"
"New Caledonia","2013","69.096"
"New Zealand","2013","86.223"
"Nicaragua","2013","58.146"
"Niger","2013","18.22"
"Nigeria","2013","46.094"
"Northern Mariana Islands","2013","89.313"
"Norway","2013","79.939"
"Oman","2013","76.699"
"Pakistan","2013","37.86"
"Palau","2013","85.776"
"Panama","2013","65.994"
"Papua New Guinea","2013","12.977"
"Paraguay","2013","59.174"
"Peru","2013","77.954"
"Philippines","2013","44.633"
"Poland","2013","60.617"
"Portugal","2013","62.338"
"Puerto Rico","2013","93.676"
"Qatar","2013","99.061"
"Romania","2013","54.235"
"Russian Federation","2013","73.851"
"Rwanda","2013","26.869"
"Samoa","2013","19.44"
"San Marino","2013","94.144"
"Sao Tome and Principe","2013","63.902"
"Saudi Arabia","2013","82.719"
"Senegal","2013","43.079"
"Serbia","2013","55.373"
"Seychelles","2013","53.231"
"Sierra Leone","2013","39.226"
"Singapore","2013","100"
"Sint Maarten (Dutch part)","2013","100"
"Slovak Republic","2013","53.945"
"Slovenia","2013","49.764"
"Solomon Islands","2013","21.421"
"Somalia","2013","38.612"
"South Africa","2013","63.788"
"South Sudan","2013","18.39"
"Spain","2013","79.129"
"Sri Lanka","2013","18.3"
"St. Kitts and Nevis","2013","31.892"
"St. Lucia","2013","18.459"
"St. Vincent and the Grenadines","2013","49.848"
"Sudan","2013","33.46"
"Suriname","2013","66.14"
"Swaziland","2013","21.337"
"Sweden","2013","85.514"
"Switzerland","2013","73.787"
"Syrian Arab Republic","2013","56.855"
"Tajikistan","2013","26.621"
"Tanzania","2013","30.196"
"Thailand","2013","47.943"
"Timor-Leste","2013","31.485"
"Togo","2013","38.979"
"Tonga","2013","23.56"
"Trinidad and Tobago","2013","8.666"
"Tunisia","2013","66.456"
"Turkey","2013","72.37"
"Turkmenistan","2013","49.35"
"Turks and Caicos Islands","2013","91.482"
"Tuvalu","2013","57.814"
"Uganda","2013","15.437"
"Ukraine","2013","69.274"
"United Arab Emirates","2013","84.981"
"United Kingdom","2013","82.092"
"United States","2013","81.277"
"Uruguay","2013","94.983"
"Uzbekistan","2013","36.217"
"Vanuatu","2013","25.508"
"Venezuela, RB","2013","88.894"
"Vietnam","2013","32.309"
"Virgin Islands (U.S.)","2013","95.064"
"West Bank and Gaza","2013","74.8"
"Yemen, Rep.","2013","33.45"
"Zambia","2013","40.027"
"Zimbabwe","2013","32.654"
