Country,year,water_source
"Montenegro","2013","99.4"
"Morocco","2013","85.1"
"Mozambique","2013","50.8"
"Myanmar","2013","80.4"
"Namibia","2013","89.6"
"Nauru","2013","96.5"
"Nepal","2013","89.8"
"Netherlands","2013","100"
"New Caledonia","2013","98.5"
"New Zealand","2013","100"
"Nicaragua","2013","86.8"
"Niger","2013","57.3"
"Nigeria","2013","66.6"
"Northern Mariana Islands","2013","97.5"
"Norway","2013","100"
"Oman","2013","93.3"
"Pakistan","2013","91.1"
"Panama","2013","94.1"
"Papua New Guinea","2013","39.9"
"Paraguay","2013","95"
"Peru","2013","85.9"
"Philippines","2013","91.1"
"Poland","2013","98.2"
"Portugal","2013","100"
"Qatar","2013","100"
"Romania","2013","100"
"Russian Federation","2013","96.8"
"Rwanda","2013","74.9"
"Samoa","2013","99"
"Sao Tome and Principe","2013","97"
"Saudi Arabia","2013","97"
"Senegal","2013","77"
"Serbia","2013","99.2"
"Seychelles","2013","95.7"
"Sierra Leone","2013","60.6"
"Singapore","2013","100"
"Slovak Republic","2013","100"
"Slovenia","2013","99.5"
"Solomon Islands","2013","80.6"
"South Africa","2013","92.4"
"South Sudan","2013","58.7"
"Spain","2013","100"
"Sri Lanka","2013","94.5"
"St. Kitts and Nevis","2013","98.3"
"St. Lucia","2013","96.2"
"St. Vincent and the Grenadines","2013","95.1"
"Sudan","2013","55.5"
"Suriname","2013","94.8"
"Swaziland","2013","74.1"
"Sweden","2013","100"
"Switzerland","2013","100"
"Syrian Arab Republic","2013","90.1"
"Tajikistan","2013","72.7"
"Tanzania","2013","55.4"
"Thailand","2013","97.5"
"Timor-Leste","2013","71.4"
"Togo","2013","61.8"
"Tonga","2013","99.5"
"Trinidad and Tobago","2013","95.1"
"Tunisia","2013","97.3"
"Turkey","2013","99.8"
"Tuvalu","2013","97.7"
"Uganda","2013","77.4"
"Ukraine","2013","96.4"
"United Arab Emirates","2013","99.6"
"United Kingdom","2013","100"
"United States","2013","99.2"
"Uruguay","2013","99.5"
"Vanuatu","2013","92.1"
"Venezuela, RB","2013","93.1"
"Vietnam","2013","95.1"
"Virgin Islands (U.S.)","2013","100"
"West Bank and Gaza","2013","62.8"
"Zambia","2013","63.8"
"Zimbabwe","2013","77.3"
